year,countyfip,county_name,state_name,total_population,per_capita_personal_income,unemp_rate
2018,59,Orange,California,3175579,66058,2.96
2019,59,Orange,California,3170851,69590,2.82
2020,59,Orange,California,3185516,75572,8.99
2021,59,Orange,California,3161005,81567,5.99
2022,59,Orange,California,3151184,83553,3.16
2008,61,Placer,California,340254,47800,6.51
2009,61,Placer,California,346986,46208,10.62
2010,61,Placer,California,350007,47680,11.86
2011,61,Placer,California,356323,49609,11.04
2012,61,Placer,California,360269,52292,9.52
2013,61,Placer,California,365415,52942,7.82
2014,61,Placer,California,369241,55204,6.33
2015,61,Placer,California,372870,58519,5.1
2016,61,Placer,California,379046,60591,4.48
2017,61,Placer,California,385348,62803,3.89
2018,61,Placer,California,392735,64803,3.21
2019,61,Placer,California,398918,67647,3.13
2020,61,Placer,California,405889,74046,7.48
2021,61,Placer,California,412789,79711,5.08
2022,61,Placer,California,417772,81791,3.07
2008,63,Plumas,California,20323,37198,10.73
2009,63,Plumas,California,20081,37641,16.1
2010,63,Plumas,California,19915,39409,18.77
2011,63,Plumas,California,19720,39560,17.93
2012,63,Plumas,California,19380,39094,16.48
2013,63,Plumas,California,18901,40346,14.09
2014,63,Plumas,California,18631,42932,11.77
2015,63,Plumas,California,18435,44091,10.42
2016,63,Plumas,California,18691,44612,9.85
2017,63,Plumas,California,18680,45975,9.04
2018,63,Plumas,California,18830,47601,7.68
2019,63,Plumas,California,19052,49448,7.84
2020,63,Plumas,California,19749,54643,11.06
2021,63,Plumas,California,19940,58692,9.47
2022,63,Plumas,California,19351,59387,6.59
2008,65,Riverside,California,2087348,31615,8.59
2009,65,Riverside,California,2121839,30615,13.64
2010,65,Riverside,California,2201562,30970,14.19
2011,65,Riverside,California,2233840,32420,13.4
2012,65,Riverside,California,2260763,32828,11.82
2013,65,Riverside,California,2286087,33565,10.02
2014,65,Riverside,California,2315238,34786,8.3
2015,65,Riverside,California,2344648,36590,6.73
2016,65,Riverside,California,2378282,38050,6.13
2017,65,Riverside,California,2413058,39060,5.29
2018,65,Riverside,California,2443221,40582,4.43
2019,65,Riverside,California,2465569,43073,4.23
2020,65,Riverside,California,2422847,48265,10.1
2021,65,Riverside,California,2453178,51468,7.34
2022,65,Riverside,California,2473902,51415,4.17
2008,67,Sacramento,California,1386082,39055,7.24
2009,67,Sacramento,California,1399663,37892,11.48
2010,67,Sacramento,California,1421381,38280,12.91
2011,67,Sacramento,California,1433712,39655,12.33
2012,67,Sacramento,California,1444819,40623,10.68
2013,67,Sacramento,California,1457283,41581,8.99
2014,67,Sacramento,California,1474828,43469,7.38
2015,67,Sacramento,California,1493547,45866,6.03
2016,67,Sacramento,California,1511401,46904,5.43
2017,67,Sacramento,California,1527984,48299,4.7
2018,67,Sacramento,California,1539550,50314,3.88
2019,67,Sacramento,California,1551660,52561,3.71
2020,67,Sacramento,California,1586465,57243,9.47
2021,67,Sacramento,California,1588106,61775,6.93
2022,67,Sacramento,California,1584169,61558,3.92
2008,69,San Benito,California,54735,36718,9.68
2009,69,San Benito,California,54980,35974,14.5
2010,69,San Benito,California,55544,35929,15.48
2011,69,San Benito,California,56094,36937,14.78
2012,69,San Benito,California,56704,37878,13.26
2013,69,San Benito,California,57320,39293,11.24
2014,69,San Benito,California,57891,40388,9.44
2015,69,San Benito,California,58276,44028,7.61
2016,69,San Benito,California,59270,46235,6.7
2017,69,San Benito,California,60190,48563,5.81
2018,69,San Benito,California,61415,50108,5.08
2019,69,San Benito,California,62803,53993,4.98
2020,69,San Benito,California,64521,59893,9.87
2021,69,San Benito,California,66675,62148,7.29
2022,69,San Benito,California,67579,61693,5.02
2008,71,San Bernardino,California,2001225,29963,8.04
2009,71,San Bernardino,California,2011728,28955,13.17
2010,71,San Bernardino,California,2040803,29436,13.86
2011,71,San Bernardino,California,2060596,30773,13.08
2012,71,San Bernardino,California,2073088,31261,11.58
2013,71,San Bernardino,California,2082101,31889,9.89
2014,71,San Bernardino,California,2098346,33381,8.09
2015,71,San Bernardino,California,2114352,35179,6.49
2016,71,San Bernardino,California,2130726,36422,5.78
2017,71,San Bernardino,California,2149847,37311,4.96
2018,71,San Bernardino,California,2165627,38663,4.11
2019,71,San Bernardino,California,2177279,41079,3.87
2020,71,San Bernardino,California,2183239,45968,9.66
2021,71,San Bernardino,California,2192882,49570,7.44
2022,71,San Bernardino,California,2193656,49270,4.08
2008,73,San Diego,California,3003793,44776,6.04
2009,73,San Diego,California,3037115,42884,9.81
2010,73,San Diego,California,3103260,43889,11.03
2011,73,San Diego,California,3137236,46113,10.52
2012,73,San Diego,California,3175148,47700,9.28
2013,73,San Diego,California,3210788,48645,7.94
2014,73,San Diego,California,3249307,50915,6.52
2015,73,San Diego,California,3280825,53357,5.24
2016,73,San Diego,California,3305462,55074,4.74
2017,73,San Diego,California,3319019,56969,4.06
2018,73,San Diego,California,3332483,59014,3.37
2019,73,San Diego,California,3330459,62034,3.25
2020,73,San Diego,California,3296045,67536,9.44
2021,73,San Diego,California,3274954,73350,6.47
2022,73,San Diego,California,3276208,74326,3.45
2008,75,San Francisco,California,807904,74712,5.27
2009,75,San Francisco,California,815184,71500,9.08
2010,75,San Francisco,California,805519,75267,9.09
2011,75,San Francisco,California,815694,79899,8.18
2012,75,San Francisco,California,828963,86583,6.9
2013,75,San Francisco,California,839695,87302,5.53
2014,75,San Francisco,California,850918,96047,4.43
2015,75,San Francisco,California,863237,103625,3.68
2016,75,San Francisco,California,871343,110451,3.3
2017,75,San Francisco,California,877471,117290,2.95
2018,75,San Francisco,California,879676,126940,2.4
2019,75,San Francisco,California,878826,127173,2.21
2020,75,San Francisco,California,870393,134758,8
2021,75,San Francisco,California,811253,159968,5.09
2022,75,San Francisco,California,808437,155819,2.55
2008,77,San Joaquin,California,668022,32003,10.45
2009,77,San Joaquin,California,673795,31955,15.54
2010,77,San Joaquin,California,687115,32597,16.92
2011,77,San Joaquin,California,694265,32947,16.47
2012,77,San Joaquin,California,699444,33631,14.59
2013,77,San Joaquin,California,701831,34791,12.47
2014,77,San Joaquin,California,711296,36290,10.64
2015,77,San Joaquin,California,721919,38463,8.94
2016,77,San Joaquin,California,732662,39777,8.14
2017,77,San Joaquin,California,743286,40888,7.04
2018,77,San Joaquin,California,752590,42320,6.11
2019,77,San Joaquin,California,761571,45239,5.94
2020,77,San Joaquin,California,780558,51317,11.5
2021,77,San Joaquin,California,788140,55827,8.61
2022,77,San Joaquin,California,793229,54183,5.25
2008,79,San Luis Obispo,California,264933,39504,5.8
2009,79,San Luis Obispo,California,266566,39021,9.21
2010,79,San Luis Obispo,California,269800,40064,10.23
2011,79,San Luis Obispo,California,271056,42219,9.72
2012,79,San Luis Obispo,California,274174,43666,8.37
2013,79,San Luis Obispo,California,275713,44771,6.91
2014,79,San Luis Obispo,California,278271,47054,5.64
2015,79,San Luis Obispo,California,280138,49914,4.77
2016,79,San Luis Obispo,California,281884,51118,4.33
2017,79,San Luis Obispo,California,282473,53626,3.63
2018,79,San Luis Obispo,California,283250,55473,3.01
2019,79,San Luis Obispo,California,282728,58963,2.89
2020,79,San Luis Obispo,California,281879,63024,7.88
2021,79,San Luis Obispo,California,279298,68717,5.33
2022,79,San Luis Obispo,California,282013,67951,3.03
2008,81,San Mateo,California,707459,74407,4.89
2009,81,San Mateo,California,717891,71230,8.57
2010,81,San Mateo,California,719948,73095,8.56
2011,81,San Mateo,California,728945,78684,7.66
2012,81,San Mateo,California,739700,86408,6.5
2013,81,San Mateo,California,749131,85557,5.33
2014,81,San Mateo,California,757653,90760,4.27
2015,81,San Mateo,California,765479,99076,3.45
2016,81,San Mateo,California,767928,103798,3.07
2017,81,San Mateo,California,768658,114013,2.74
2018,81,San Mateo,California,768410,123303,2.25
2019,81,San Mateo,California,764810,128875,2.07
2020,81,San Mateo,California,762511,141882,7
2021,81,San Mateo,California,739060,174668,4.64
2022,81,San Mateo,California,729181,175070,2.4
2008,83,Santa Barbara,California,402920,45037,5.49
2009,83,Santa Barbara,California,405847,43923,8.6
2010,83,Santa Barbara,California,424218,45155,9.94
2011,83,Santa Barbara,California,425404,47840,9.55
2012,83,Santa Barbara,California,429635,49987,8.54
2013,83,Santa Barbara,California,434503,49091,7.3
2014,83,Santa Barbara,California,438921,51447,6.19
2015,83,Santa Barbara,California,442051,54318,5.33
2016,83,Santa Barbara,California,444112,54873,5.08
2017,83,Santa Barbara,California,444998,57012,4.56
2018,83,Santa Barbara,California,445137,59649,3.96
2019,83,Santa Barbara,California,445464,62306,3.62
2020,83,Santa Barbara,California,448244,68801,8.17
2021,83,Santa Barbara,California,437434,76910,5.8
2022,83,Santa Barbara,California,443837,75720,3.52
2008,85,Santa Clara,California,1755961,60928,6.02
2009,85,Santa Clara,California,1782913,56816,11.03
2010,85,Santa Clara,California,1786001,60863,10.66
2011,85,Santa Clara,California,1811891,65684,9.48
2012,85,Santa Clara,California,1837605,71690,7.99
2013,85,Santa Clara,California,1866050,71593,6.54
2014,85,Santa Clara,California,1891286,77059,5.2
2015,85,Santa Clara,California,1915736,83773,4.19
2016,85,Santa Clara,California,1928144,90105,3.78
2017,85,Santa Clara,California,1932251,97652,3.23
2018,85,Santa Clara,California,1931985,106567,2.64
2019,85,Santa Clara,California,1922411,112459,2.51
2020,85,Santa Clara,California,1931026,124637,7.17
2021,85,Santa Clara,California,1886595,144552,4.81
2022,85,Santa Clara,California,1870945,144399,2.66
2008,87,Santa Cruz,California,252673,46666,7.4
2009,87,Santa Cruz,California,255671,45308,11.56
2010,87,Santa Cruz,California,263174,48843,13.65
2011,87,Santa Cruz,California,264927,49290,13.32
2012,87,Santa Cruz,California,266391,51725,12.05
2013,87,Santa Cruz,California,268836,52252,10.42
2014,87,Santa Cruz,California,270863,54072,8.86
2015,87,Santa Cruz,California,273495,56902,7.53
2016,87,Santa Cruz,California,274476,58504,6.99
2017,87,Santa Cruz,California,274865,62065,5.74
2018,87,Santa Cruz,California,273713,64845,5
2019,87,Santa Cruz,California,272870,69302,4.92
2020,87,Santa Cruz,California,270462,78299,9.73
2021,87,Santa Cruz,California,260495,88997,6.94
2022,87,Santa Cruz,California,264370,86365,4.78
2008,89,Shasta,California,180450,32669,10.08
2009,89,Shasta,California,180901,33096,14.92
2010,89,Shasta,California,177277,34493,17.18
2011,89,Shasta,California,177613,34982,16.21
2012,89,Shasta,California,177908,35512,14.41
2013,89,Shasta,California,178447,35799,11.96
2014,89,Shasta,California,178904,37909,9.73
2015,89,Shasta,California,178386,40252,7.83
2016,89,Shasta,California,178592,41305,7
2017,89,Shasta,California,179403,42714,5.84
2018,89,Shasta,California,179666,43843,5.02
2019,89,Shasta,California,179645,45744,4.78
2020,89,Shasta,California,181984,51246,8.93
2021,89,Shasta,California,181981,54546,6.9
2022,89,Shasta,California,180930,54120,4.59
2008,91,Sierra,California,3250,28172,10.68
2009,91,Sierra,California,3176,29909,15.56
2010,91,Sierra,California,3220,31945,15.79
2011,91,Sierra,California,3100,33655,15.16
2012,91,Sierra,California,3068,35047,14.63
2013,91,Sierra,California,3031,35366,12.94
2014,91,Sierra,California,2976,37111,10.2
2015,91,Sierra,California,2990,36501,8.8
2016,91,Sierra,California,2956,37831,7.63
2017,91,Sierra,California,3008,38612,6.57
2018,91,Sierra,California,2961,39756,6.08
2019,91,Sierra,California,2959,41733,5.43
2020,91,Sierra,California,3228,45192,8.33
2021,91,Sierra,California,3295,46767,6.13
2022,91,Sierra,California,3217,47877,4.17
2008,93,Siskiyou,California,44502,31663,10.27
2009,93,Siskiyou,California,44489,30695,14.85
2010,93,Siskiyou,California,44941,31805,17.25
2011,93,Siskiyou,California,44622,33248,17.28
2012,93,Siskiyou,California,44091,33571,15.86
2013,93,Siskiyou,California,43550,34302,13.33
2014,93,Siskiyou,California,43357,36561,11.26
2015,93,Siskiyou,California,43275,39585,9.43
2016,93,Siskiyou,California,43402,40621,8.56
2017,93,Siskiyou,California,43647,41411,7.32
2018,93,Siskiyou,California,43624,42268,6.77
2019,93,Siskiyou,California,43663,43420,6.55
2020,93,Siskiyou,California,43991,49301,10.05
2021,93,Siskiyou,California,44026,52474,8.13
2022,93,Siskiyou,California,43660,51788,5.73
2008,95,Solano,California,404838,38004,6.92
2009,95,Solano,California,405670,37518,10.83
2010,95,Solano,California,413963,37656,12.85
2011,95,Solano,California,416325,38635,12.38
2012,95,Solano,California,419645,38975,10.85
2013,95,Solano,California,423634,40025,9.18
2014,95,Solano,California,428971,41195,7.63
2015,95,Solano,California,433378,43597,6.17
2016,95,Solano,California,438834,45447,5.51
2017,95,Solano,California,443554,46644,4.8
2018,95,Solano,California,445931,48566,3.96
2019,95,Solano,California,447434,51540,3.82
2020,95,Solano,California,452698,57029,9.8
2021,95,Solano,California,450350,59873,7.42
2022,95,Solano,California,448747,58273,4.21
2008,97,Sonoma,California,465847,43214,5.78
2009,97,Sonoma,California,471349,41550,9.81
2010,97,Sonoma,California,484675,42813,11.08
2011,97,Sonoma,California,487231,44462,10.39
2012,97,Sonoma,California,489784,46251,9.01
2013,97,Sonoma,California,493870,47527,7.2
2014,97,Sonoma,California,498317,49836,5.68
2015,97,Sonoma,California,500598,53594,4.51
2016,97,Sonoma,California,502445,55513,4
2017,97,Sonoma,California,502203,57858,3.4
2018,97,Sonoma,California,497221,61066,2.79
2019,97,Sonoma,California,492318,65804,2.7
2020,97,Sonoma,California,488281,71866,8.11
2021,97,Sonoma,California,484315,78558,5.56
2022,97,Sonoma,California,482650,77900,3.13
2008,99,Stanislaus,California,506232,31076,11.11
2009,99,Stanislaus,California,508551,30583,16.14
2010,99,Stanislaus,California,515137,31909,17.31
2011,99,Stanislaus,California,517515,32860,16.79
2012,99,Stanislaus,California,520336,33794,15.13
2013,99,Stanislaus,California,523313,34382,13.11
2014,99,Stanislaus,California,527814,36753,11.3
2015,99,Stanislaus,California,532954,39006,9.55
2016,99,Stanislaus,California,538986,39780,8.63
2017,99,Stanislaus,California,544494,40592,7.53
2018,99,Stanislaus,California,547855,41452,6.48
2019,99,Stanislaus,California,549761,43396,6.1
2020,99,Stanislaus,California,553217,48532,10.99
2021,99,Stanislaus,California,552851,52130,8.33
2022,99,Stanislaus,California,551275,51015,5.44
2008,101,Sutter,California,92051,34076,12.38
2009,101,Sutter,California,92355,34369,17.12
2010,101,Sutter,California,94742,34433,18.79
2011,101,Sutter,California,94466,35304,18.47
2012,101,Sutter,California,94153,34985,17.04
2013,101,Sutter,California,94457,36468,14.78
2014,101,Sutter,California,94721,36688,12.79
2015,101,Sutter,California,95224,39130,10.76
2016,101,Sutter,California,95769,39983,9.74
2017,101,Sutter,California,96161,40348,8.79
2018,101,Sutter,California,96348,42184,7.64
2019,101,Sutter,California,96910,43868,7.43
2020,101,Sutter,California,99464,49536,11.33
2021,101,Sutter,California,99038,53408,8.96
2022,101,Sutter,California,98503,52005,6.57
2008,103,Tehama,California,61073,26953,9.24
2009,103,Tehama,California,61137,27719,14.2
2010,103,Tehama,California,63562,28725,15.77
2011,103,Tehama,California,63337,29964,15.24
2012,103,Tehama,California,63213,31293,13.97
2013,103,Tehama,California,62878,31594,11.77
2014,103,Tehama,California,62797,33917,9.73
2015,103,Tehama,California,63150,35500,7.95
2016,103,Tehama,California,63468,36008,7.16
2017,103,Tehama,California,63827,37997,6.42
2018,103,Tehama,California,63904,38783,5.74
2019,103,Tehama,California,65186,40081,5.65
2020,103,Tehama,California,65682,44883,9.11
2021,103,Tehama,California,65380,47750,7.19
2022,103,Tehama,California,65245,47315,4.86
2008,105,Trinity,California,13952,26170,12.89
2009,105,Trinity,California,14109,26654,17.49
2010,105,Trinity,California,13755,27821,17.44
2011,105,Trinity,California,13685,27311,17.01
2012,105,Trinity,California,13494,26857,14.91
2013,105,Trinity,California,13427,26688,12.1
2014,105,Trinity,California,13126,28420,9.63
2015,105,Trinity,California,13094,29552,7.86
2016,105,Trinity,California,12827,29722,7.13
2017,105,Trinity,California,12727,29747,6.27
2018,105,Trinity,California,12598,30685,5.77
2019,105,Trinity,California,12337,31634,5.54
2020,105,Trinity,California,16089,33472,8.24
2021,105,Trinity,California,16061,35204,6.38
2022,105,Trinity,California,15781,36314,4.61
2008,107,Tulare,California,422398,28639,10.86
2009,107,Tulare,California,429167,27740,15.45
2010,107,Tulare,California,442953,30109,17.59
2011,107,Tulare,California,446709,31644,17.4
2012,107,Tulare,California,449625,31434,16.39
2013,107,Tulare,California,452259,32017,14.52
2014,107,Tulare,California,454858,34983,13.28
2015,107,Tulare,California,456794,35556,11.7
2016,107,Tulare,California,458991,37125,11.22
2017,107,Tulare,California,462072,37983,10.52
2018,107,Tulare,California,464279,38070,9.78
2019,107,Tulare,California,465751,39834,9.75
2020,107,Tulare,California,473891,45523,13.41
2021,107,Tulare,California,476946,48626,10.6
2022,107,Tulare,California,477544,47295,8.17
2008,109,Tuolumne,California,55626,32424,8.03
2009,109,Tuolumne,California,55105,32168,12.68
2010,109,Tuolumne,California,55164,34579,15.61
2011,109,Tuolumne,California,54808,35841,14.73
2012,109,Tuolumne,California,54201,36606,13.17
2013,109,Tuolumne,California,53975,36116,10.9
2014,109,Tuolumne,California,53830,38181,8.77
2015,109,Tuolumne,California,53599,40912,7.07
2016,109,Tuolumne,California,53729,42373,6.23
2017,109,Tuolumne,California,53953,43170,5.43
2018,109,Tuolumne,California,54250,43806,4.66
2019,109,Tuolumne,California,54290,45926,4.56
2020,109,Tuolumne,California,55374,49653,10.65
2021,109,Tuolumne,California,55065,53216,7.27
2022,109,Tuolumne,California,54531,52806,4.47
2008,111,Ventura,California,793737,45775,6.32
2009,111,Ventura,California,801061,44435,10.06
2010,111,Ventura,California,825144,45947,11.11
2011,111,Ventura,California,829908,47868,10.43
2012,111,Ventura,California,833287,49592,9.24
2013,111,Ventura,California,837729,49787,7.97
2014,111,Ventura,California,842113,51943,6.73
2015,111,Ventura,California,845599,54241,5.68
2016,111,Ventura,California,846921,55756,5.23
2017,111,Ventura,California,848264,57456,4.53
2018,111,Ventura,California,847222,59781,3.82
2019,111,Ventura,California,844203,62886,3.64
2020,111,Ventura,California,843310,68273,8.79
2021,111,Ventura,California,839358,74527,6.2
2022,111,Ventura,California,832605,76375,3.7
2008,113,Yolo,California,196562,39765,7.43
2009,113,Yolo,California,199150,39447,11.48
2010,113,Yolo,California,201061,39970,12.38
2011,113,Yolo,California,201931,42841,11.98
2012,113,Yolo,California,204558,43527,10.8
2013,113,Yolo,California,206267,44581,9.12
2014,113,Yolo,California,208368,46763,7.62
2015,113,Yolo,California,211998,49027,6.49
2016,113,Yolo,California,215569,49918,5.91
2017,113,Yolo,California,218470,50754,5.15
2018,113,Yolo,California,220082,52040,4.3
2019,113,Yolo,California,220019,55226,4.14
2020,113,Yolo,California,216291,60305,7.82
2021,113,Yolo,California,213039,66308,5.96
2022,113,Yolo,California,222115,64279,4.04
2008,115,Yuba,California,72414,30658,11.95
2009,115,Yuba,California,72358,30832,17.52
2010,115,Yuba,California,72345,31375,18.17
2011,115,Yuba,California,72480,32320,17.25
2012,115,Yuba,California,72770,32564,15.63
2013,115,Yuba,California,73082,33459,13.28
2014,115,Yuba,California,73527,34303,11.33
2015,115,Yuba,California,74039,36587,9.36
2016,115,Yuba,California,74920,37593,8.64
2017,115,Yuba,California,76575,37776,7.47
2018,115,Yuba,California,77418,39466,6.46
2019,115,Yuba,California,78549,41285,6.13
2020,115,Yuba,California,81994,45680,10.68
2021,115,Yuba,California,83216,49013,8.42
2022,115,Yuba,California,84310,48204,5.52
