year,statefip,state_name,census_region_name,labor_force_participation_rate,employment_rate,hhincome,incwage,poverty_rate,food_stamp_recipiency,homeownership_rate,rental_rate,rent_average_total,attending_school,educ_hs_grad,educ_college_grad,pct_hispanic,pct_white,pct_black,pct_asian,pct_female,pct_married,commute_car,commute_public,commute_time,work_from_home,migrate_no_move,migrate_same_state,migrate_new_state
2022,20,kansas,Midwest,0.656,0.965,104562,50816,0.124,0.078,0.722,0.278,1199,0.254,0.716,0.247,0.130,0.761,0.052,0.031,0.499,0.410,0.835,0.005,17.3,0.120,0.841,0.107,0.038
2018,21,kentucky,South,0.592,0.951,78980,41639,0.172,0.151,0.693,0.307,882,0.233,0.688,0.180,0.036,0.868,0.080,0.015,0.509,0.400,0.920,0.000,22.4,0.039,0.837,0.125,0.024
2019,21,kentucky,South,0.590,0.953,83810,42619,0.164,0.134,0.694,0.306,885,0.231,0.691,0.182,0.038,0.866,0.083,0.017,0.507,0.398,0.912,0.010,23.2,0.042,0.849,0.116,0.022
2020,21,kentucky,South,0.587,0.943,84888,43557,0.150,0.144,0.716,0.284,921,0.226,0.701,0.196,0.038,0.841,0.070,0.015,0.507,0.402,0.845,0.007,21.0,0.112,0.865,0.098,0.023
2021,21,kentucky,South,0.591,0.943,86288,45007,0.167,0.172,0.718,0.282,942,0.230,0.698,0.197,0.039,0.834,0.071,0.016,0.506,0.401,0.849,0.005,21.0,0.114,0.856,0.106,0.024
2022,21,kentucky,South,0.599,0.955,93000,48461,0.170,0.152,0.724,0.276,1020,0.228,0.705,0.202,0.042,0.831,0.077,0.015,0.505,0.403,0.861,0.004,21.5,0.104,0.861,0.099,0.025
2018,22,louisiana,South,0.591,0.938,79173,44101,0.190,0.184,0.672,0.328,959,0.247,0.671,0.170,0.051,0.617,0.323,0.017,0.511,0.352,0.916,0.000,25.3,0.036,0.864,0.105,0.017
2019,22,louisiana,South,0.591,0.946,83009,45060,0.190,0.174,0.683,0.317,974,0.247,0.672,0.177,0.054,0.618,0.324,0.017,0.512,0.344,0.907,0.012,25.7,0.039,0.865,0.105,0.015
2020,22,louisiana,South,0.580,0.914,86720,47382,0.182,0.186,0.706,0.294,981,0.237,0.683,0.195,0.054,0.587,0.316,0.015,0.514,0.356,0.869,0.010,23.4,0.082,0.876,0.093,0.017
2021,22,louisiana,South,0.583,0.923,84716,47376,0.197,0.225,0.692,0.308,1033,0.241,0.681,0.186,0.056,0.579,0.312,0.018,0.510,0.351,0.877,0.006,23.3,0.083,0.862,0.106,0.018
2022,22,louisiana,South,0.595,0.946,88096,48873,0.187,0.219,0.701,0.299,1128,0.245,0.688,0.191,0.057,0.577,0.312,0.018,0.510,0.349,0.870,0.007,23.5,0.081,0.870,0.097,0.017
2018,23,maine,Northeast,0.631,0.962,86847,43042,0.116,0.126,0.762,0.238,988,0.204,0.766,0.235,0.016,0.943,0.014,0.014,0.512,0.421,0.880,0.000,22.6,0.059,0.850,0.110,0.029
2019,23,maine,Northeast,0.623,0.967,89532,43822,0.110,0.125,0.761,0.239,1007,0.203,0.770,0.252,0.018,0.941,0.016,0.012,0.514,0.421,0.878,0.007,22.6,0.064,0.867,0.096,0.026
2020,23,maine,Northeast,0.614,0.950,93962,45265,0.105,0.111,0.795,0.205,1087,0.196,0.777,0.260,0.016,0.916,0.015,0.011,0.508,0.429,0.791,0.005,21.0,0.160,0.880,0.081,0.027
2021,23,maine,Northeast,0.615,0.949,102875,49681,0.122,0.118,0.789,0.211,1115,0.201,0.780,0.275,0.019,0.902,0.015,0.012,0.508,0.437,0.763,0.002,19.9,0.184,0.879,0.081,0.030
2022,23,maine,Northeast,0.616,0.971,105873,52425,0.105,0.119,0.780,0.220,1282,0.198,0.787,0.277,0.021,0.909,0.017,0.010,0.505,0.444,0.784,0.005,21.2,0.152,0.893,0.067,0.029
2018,24,maryland,South,0.677,0.952,125628,59538,0.091,0.114,0.702,0.298,1511,0.253,0.719,0.295,0.104,0.548,0.300,0.064,0.515,0.388,0.833,0.042,31.6,0.051,0.852,0.102,0.027
2019,24,maryland,South,0.676,0.953,129844,61663,0.093,0.116,0.692,0.308,1566,0.250,0.719,0.297,0.106,0.545,0.303,0.064,0.516,0.381,0.827,0.079,31.9,0.055,0.863,0.095,0.024
2020,24,maryland,South,0.658,0.940,137247,64180,0.088,0.123,0.708,0.292,1624,0.244,0.722,0.316,0.110,0.504,0.290,0.066,0.517,0.388,0.705,0.048,24.6,0.211,0.870,0.084,0.029
2021,24,maryland,South,0.667,0.941,135236,66623,0.102,0.155,0.710,0.290,1645,0.246,0.725,0.309,0.111,0.490,0.294,0.067,0.513,0.389,0.692,0.030,22.2,0.241,0.875,0.084,0.026
2022,24,maryland,South,0.670,0.961,140310,68781,0.098,0.139,0.714,0.286,1740,0.245,0.728,0.320,0.114,0.484,0.297,0.065,0.513,0.388,0.728,0.038,24.8,0.196,0.875,0.083,0.023
2018,25,massachusetts,Northeast,0.669,0.952,128779,60819,0.103,0.117,0.662,0.338,1512,0.251,0.740,0.331,0.123,0.774,0.078,0.068,0.514,0.387,0.771,0.069,28.8,0.053,0.867,0.093,0.022
2019,25,massachusetts,Northeast,0.676,0.960,136296,63592,0.095,0.114,0.663,0.337,1565,0.245,0.747,0.336,0.124,0.770,0.079,0.069,0.514,0.389,0.770,0.103,29.5,0.053,0.866,0.094,0.021
2020,25,massachusetts,Northeast,0.659,0.931,144025,66188,0.094,0.131,0.677,0.323,1665,0.236,0.752,0.351,0.126,0.717,0.068,0.071,0.513,0.393,0.655,0.066,22.3,0.216,0.877,0.084,0.023
2021,25,massachusetts,Northeast,0.668,0.933,143629,69180,0.105,0.161,0.678,0.322,1699,0.240,0.747,0.349,0.128,0.692,0.066,0.071,0.512,0.392,0.657,0.045,21.0,0.237,0.866,0.094,0.024
2022,25,massachusetts,Northeast,0.668,0.960,151998,73119,0.105,0.163,0.673,0.327,1862,0.237,0.754,0.353,0.131,0.688,0.071,0.073,0.510,0.391,0.687,0.062,23.3,0.183,0.869,0.086,0.025
2018,26,michigan,Midwest,0.614,0.948,88187,45438,0.144,0.146,0.738,0.262,991,0.240,0.726,0.214,0.051,0.782,0.139,0.033,0.508,0.392,0.908,0.000,23.5,0.041,0.859,0.112,0.014
2019,26,michigan,Midwest,0.619,0.949,93185,46747,0.134,0.136,0.746,0.254,1027,0.238,0.729,0.219,0.053,0.783,0.138,0.033,0.508,0.388,0.908,0.013,23.8,0.044,0.862,0.111,0.013
2020,26,michigan,Midwest,0.602,0.922,97114,48052,0.126,0.149,0.772,0.228,1070,0.225,0.736,0.235,0.053,0.746,0.134,0.033,0.507,0.395,0.814,0.011,21.2,0.142,0.880,0.093,0.014
2021,26,michigan,Midwest,0.606,0.932,97239,49510,0.135,0.162,0.769,0.231,1103,0.229,0.735,0.230,0.056,0.740,0.134,0.032,0.505,0.395,0.796,0.008,19.9,0.165,0.880,0.094,0.013
2022,26,michigan,Midwest,0.618,0.952,102867,52647,0.135,0.155,0.769,0.231,1224,0.229,0.741,0.235,0.057,0.740,0.132,0.033,0.505,0.394,0.818,0.007,20.9,0.137,0.875,0.096,0.016
2018,27,minnesota,Midwest,0.692,0.966,106989,50926,0.100,0.087,0.753,0.247,1144,0.249,0.726,0.265,0.054,0.824,0.067,0.048,0.500,0.417,0.865,0.003,22.3,0.056,0.854,0.110,0.019
2019,27,minnesota,Midwest,0.693,0.969,112827,53605,0.092,0.080,0.758,0.242,1217,0.245,0.726,0.268,0.055,0.820,0.066,0.050,0.503,0.413,0.856,0.033,23.0,0.067,0.857,0.110,0.018
2020,27,minnesota,Midwest,0.680,0.946,115282,53729,0.078,0.076,0.787,0.213,1240,0.239,0.732,0.275,0.056,0.784,0.067,0.048,0.501,0.422,0.747,0.023,19.4,0.191,0.866,0.101,0.018
2021,27,minnesota,Midwest,0.686,0.950,119948,56434,0.091,0.090,0.778,0.222,1288,0.241,0.732,0.277,0.058,0.777,0.069,0.051,0.500,0.414,0.736,0.015,17.5,0.210,0.866,0.104,0.016
2022,27,minnesota,Midwest,0.680,0.967,124376,59788,0.097,0.085,0.773,0.227,1401,0.237,0.740,0.286,0.058,0.772,0.066,0.052,0.497,0.421,0.771,0.017,19.0,0.169,0.865,0.099,0.021
2018,28,mississippi,South,0.565,0.927,69912,38463,0.204,0.177,0.685,0.315,856,0.257,0.669,0.162,0.029,0.581,0.381,0.009,0.516,0.357,0.943,0.000,24.2,0.027,0.866,0.100,0.022
2019,28,mississippi,South,0.572,0.934,73347,39629,0.200,0.161,0.687,0.313,852,0.254,0.667,0.153,0.030,0.581,0.381,0.010,0.518,0.353,0.937,0.003,24.1,0.032,0.869,0.099,0.020
2020,28,mississippi,South,0.568,0.921,76368,41506,0.188,0.166,0.719,0.281,856,0.242,0.682,0.172,0.030,0.568,0.356,0.010,0.517,0.362,0.918,0.002,24.0,0.049,0.879,0.084,0.022
2021,28,mississippi,South,0.565,0.936,75962,41682,0.195,0.168,0.708,0.292,912,0.246,0.681,0.174,0.032,0.561,0.361,0.009,0.514,0.360,0.908,0.002,23.7,0.062,0.884,0.083,0.020
2022,28,mississippi,South,0.573,0.950,80601,44298,0.192,0.168,0.717,0.283,1017,0.244,0.686,0.173,0.033,0.558,0.365,0.009,0.515,0.366,0.912,0.003,24.0,0.056,0.883,0.080,0.023
2018,29,missouri,Midwest,0.625,0.958,85865,44120,0.136,0.125,0.699,0.301,944,0.239,0.713,0.213,0.041,0.822,0.116,0.022,0.510,0.404,0.907,0.001,22.9,0.049,0.843,0.117,0.025
2019,29,missouri,Midwest,0.625,0.962,89386,45692,0.129,0.117,0.705,0.295,962,0.235,0.717,0.218,0.043,0.818,0.116,0.022,0.510,0.402,0.905,0.012,23.2,0.050,0.848,0.114,0.025
2020,29,missouri,Midwest,0.622,0.949,92859,46343,0.125,0.118,0.719,0.281,995,0.229,0.721,0.229,0.042,0.779,0.109,0.021,0.510,0.403,0.829,0.008,20.5,0.131,0.866,0.095,0.024
2021,29,missouri,Midwest,0.631,0.953,96892,49126,0.128,0.119,0.728,0.272,1025,0.236,0.722,0.231,0.046,0.776,0.108,0.021,0.508,0.401,0.814,0.007,19.7,0.149,0.858,0.102,0.027
2022,29,missouri,Midwest,0.630,0.963,99896,51560,0.130,0.116,0.721,0.279,1113,0.232,0.726,0.235,0.048,0.777,0.107,0.022,0.507,0.398,0.833,0.008,20.6,0.128,0.860,0.100,0.026
2018,30,montana,West,0.638,0.964,84242,39468,0.124,0.106,0.704,0.296,963,0.221,0.740,0.224,0.039,0.884,0.004,0.008,0.494,0.418,0.841,0.000,16.7,0.081,0.845,0.102,0.039
2019,30,montana,West,0.633,0.959,88265,40794,0.135,0.111,0.728,0.272,964,0.228,0.746,0.237,0.038,0.879,0.007,0.008,0.498,0.417,0.856,0.011,18.3,0.068,0.825,0.120,0.040
2020,30,montana,West,0.621,0.947,89317,42276,0.130,0.122,0.733,0.267,1069,0.211,0.748,0.245,0.043,0.851,0.004,0.007,0.496,0.421,0.793,0.007,16.6,0.136,0.864,0.092,0.034
2021,30,montana,West,0.619,0.957,98420,47048,0.117,0.095,0.726,0.274,1130,0.222,0.755,0.259,0.043,0.847,0.004,0.009,0.491,0.419,0.802,0.003,16.7,0.138,0.858,0.081,0.045
2022,30,montana,West,0.632,0.967,99036,48350,0.124,0.088,0.730,0.270,1220,0.217,0.747,0.251,0.044,0.849,0.004,0.008,0.494,0.423,0.803,0.006,16.5,0.127,0.857,0.085,0.046
2018,31,nebraska,Midwest,0.689,0.970,90367,43133,0.120,0.104,0.704,0.296,966,0.265,0.702,0.228,0.112,0.861,0.046,0.023,0.503,0.417,0.909,0.000,18.3,0.053,0.836,0.119,0.029
2019,31,nebraska,Midwest,0.694,0.968,93396,44480,0.105,0.091,0.701,0.299,974,0.268,0.708,0.235,0.114,0.861,0.050,0.025,0.501,0.420,0.912,0.007,18.7,0.047,0.838,0.122,0.023
2020,31,nebraska,Midwest,0.675,0.961,100224,46837,0.088,0.075,0.729,0.271,1022,0.260,0.704,0.234,0.115,0.790,0.046,0.028,0.504,0.413,0.841,0.004,17.1,0.116,0.859,0.104,0.022
2021,31,nebraska,Midwest,0.689,0.972,102970,49368,0.104,0.096,0.727,0.273,1063,0.266,0.704,0.244,0.119,0.784,0.045,0.023,0.500,0.416,0.832,0.004,16.8,0.124,0.864,0.101,0.020
2022,31,nebraska,Midwest,0.690,0.976,107546,51029,0.105,0.090,0.709,0.291,1147,0.261,0.717,0.244,0.123,0.783,0.044,0.023,0.499,0.410,0.847,0.004,16.7,0.112,0.860,0.096,0.025
2018,32,nevada,West,0.633,0.944,91000,46374,0.133,0.149,0.590,0.410,1229,0.231,0.695,0.177,0.290,0.633,0.092,0.088,0.499,0.367,0.888,0.000,24.0,0.041,0.822,0.122,0.042
2019,32,nevada,West,0.634,0.949,96329,47550,0.133,0.130,0.586,0.414,1309,0.227,0.700,0.184,0.292,0.645,0.097,0.091,0.500,0.370,0.876,0.030,24.1,0.051,0.814,0.126,0.043
2020,32,nevada,West,0.618,0.907,98891,48364,0.126,0.151,0.608,0.392,1363,0.219,0.703,0.202,0.294,0.512,0.092,0.087,0.499,0.376,0.819,0.027,21.1,0.116,0.846,0.097,0.043
2021,32,nevada,West,0.630,0.904,98735,49728,0.143,0.168,0.612,0.388,1449,0.225,0.703,0.201,0.299,0.494,0.092,0.092,0.496,0.370,0.808,0.021,21.5,0.127,0.847,0.097,0.042
2022,32,nevada,West,0.632,0.945,107172,52708,0.127,0.170,0.619,0.381,1659,0.220,0.712,0.197,0.303,0.492,0.094,0.096,0.497,0.371,0.812,0.022,21.6,0.121,0.858,0.087,0.039
2018,33,new hampshire,Northeast,0.670,0.966,113267,52210,0.075,0.076,0.754,0.246,1242,0.221,0.763,0.279,0.039,0.925,0.015,0.029,0.505,0.430,0.882,0.002,25.9,0.069,0.858,0.091,0.038
2019,33,new hampshire,Northeast,0.665,0.970,115800,54163,0.077,0.066,0.762,0.238,1302,0.222,0.766,0.286,0.040,0.926,0.016,0.027,0.506,0.429,0.880,0.010,26.1,0.073,0.865,0.086,0.036
2020,33,new hampshire,Northeast,0.655,0.947,122875,56340,0.073,0.061,0.776,0.224,1362,0.212,0.778,0.308,0.041,0.891,0.018,0.024,0.503,0.443,0.802,0.005,22.6,0.161,0.868,0.075,0.047
2021,33,new hampshire,Northeast,0.665,0.962,127246,59974,0.072,0.070,0.768,0.232,1412,0.210,0.780,0.305,0.043,0.882,0.014,0.027,0.500,0.437,0.765,0.003,21.0,0.199,0.874,0.077,0.039
2022,33,new hampshire,Northeast,0.661,0.972,133910,63758,0.070,0.080,0.764,0.236,1598,0.200,0.784,0.314,0.045,0.875,0.015,0.027,0.502,0.436,0.784,0.002,22.2,0.177,0.889,0.063,0.037
2018,34,new jersey,Northeast,0.660,0.953,131977,63882,0.097,0.093,0.670,0.330,1512,0.246,0.719,0.297,0.206,0.668,0.137,0.098,0.512,0.407,0.792,0.054,31.0,0.045,0.883,0.081,0.018
2019,34,new jersey,Northeast,0.660,0.955,137184,66121,0.093,0.086,0.664,0.336,1556,0.247,0.723,0.303,0.209,0.671,0.135,0.096,0.511,0.408,0.788,0.113,31.5,0.048,0.890,0.076,0.017
2020,34,new jersey,Northeast,0.653,0.918,139715,66486,0.097,0.096,0.672,0.328,1615,0.240,0.728,0.318,0.211,0.567,0.129,0.098,0.511,0.402,0.694,0.068,24.1,0.192,0.888,0.073,0.022
2021,34,new jersey,Northeast,0.656,0.920,141434,69288,0.104,0.107,0.678,0.322,1657,0.241,0.729,0.319,0.215,0.546,0.130,0.100,0.508,0.410,0.670,0.057,22.3,0.222,0.885,0.078,0.021
2022,34,new jersey,Northeast,0.661,0.950,150306,72964,0.097,0.116,0.683,0.317,1777,0.242,0.730,0.322,0.219,0.541,0.126,0.101,0.507,0.406,0.699,0.077,25.3,0.166,0.895,0.069,0.019
2018,35,new mexico,West,0.565,0.940,73523,39810,0.204,0.215,0.683,0.317,941,0.247,0.671,0.191,0.491,0.763,0.022,0.017,0.504,0.360,0.906,0.001,21.7,0.049,0.849,0.104,0.031
2019,35,new mexico,West,0.583,0.949,79729,42403,0.179,0.199,0.694,0.306,974,0.249,0.681,0.199,0.493,0.738,0.023,0.018,0.506,0.347,0.900,0.011,21.5,0.051,0.862,0.095,0.027
2020,35,new mexico,West,0.557,0.920,81280,44490,0.180,0.214,0.744,0.256,973,0.236,0.704,0.216,0.490,0.492,0.019,0.014,0.507,0.367,0.836,0.005,20.5,0.126,0.867,0.083,0.034
2021,35,new mexico,West,0.569,0.922,83273,45595,0.189,0.271,0.723,0.277,1050,0.234,0.691,0.214,0.501,0.451,0.021,0.016,0.504,0.366,0.811,0.004,19.8,0.150,0.863,0.089,0.034
2022,35,new mexico,West,0.587,0.954,91591,48648,0.181,0.245,0.744,0.256,1147,0.237,0.704,0.217,0.501,0.463,0.020,0.018,0.504,0.353,0.836,0.007,21.0,0.118,0.875,0.079,0.031
2018,36,new york,Northeast,0.629,0.951,114868,58596,0.139,0.160,0.570,0.430,1501,0.240,0.711,0.277,0.192,0.633,0.157,0.086,0.515,0.374,0.594,0.224,32.4,0.046,0.886,0.083,0.014
2019,36,new york,Northeast,0.636,0.955,124860,62186,0.131,0.150,0.572,0.428,1545,0.236,0.717,0.283,0.193,0.633,0.158,0.086,0.514,0.372,0.589,0.276,32.3,0.048,0.883,0.086,0.013
2020,36,new york,Northeast,0.615,0.918,126452,61993,0.128,0.155,0.591,0.409,1672,0.231,0.721,0.295,0.194,0.564,0.143,0.089,0.514,0.372,0.552,0.192,26.5,0.177,0.895,0.076,0.013
2021,36,new york,Northeast,0.627,0.912,125851,64418,0.140,0.166,0.591,0.409,1705,0.233,0.723,0.298,0.195,0.555,0.142,0.088,0.511,0.368,0.552,0.171,25.2,0.196,0.887,0.084,0.014
2022,36,new york,Northeast,0.629,0.950,133970,68869,0.141,0.185,0.582,0.418,1818,0.233,0.726,0.301,0.197,0.553,0.144,0.091,0.511,0.373,0.557,0.213,28.2,0.144,0.887,0.081,0.015
2018,37,north carolina,South,0.625,0.952,85840,44851,0.144,0.143,0.668,0.332,1015,0.243,0.700,0.229,0.096,0.682,0.214,0.030,0.514,0.395,0.901,0.001,23.2,0.060,0.840,0.114,0.030
2019,37,north carolina,South,0.624,0.955,89869,46487,0.138,0.137,0.671,0.329,1040,0.244,0.705,0.231,0.098,0.681,0.215,0.030,0.514,0.393,0.889,0.011,24.0,0.068,0.843,0.111,0.029
2020,37,north carolina,South,0.614,0.937,94195,48244,0.132,0.139,0.696,0.304,1087,0.233,0.720,0.251,0.099,0.635,0.205,0.030,0.515,0.403,0.804,0.009,20.8,0.157,0.863,0.092,0.030
2021,37,north carolina,South,0.622,0.944,96592,51178,0.138,0.170,0.693,0.307,1151,0.239,0.714,0.253,0.101,0.625,0.201,0.031,0.511,0.398,0.776,0.005,19.9,0.189,0.857,0.097,0.032
